unsigned char __6wp_house_chord_20db_raw[] = {
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xc4, 0xaa, 0xa0, 0xa6, 0xbc,
  0x71, 0x71, 0x70, 0x6f, 0x6f, 0x6f, 0x6f, 0x6f, 0x70, 0x71, 0x71, 0x71,
  0x71, 0x71, 0x70, 0x70, 0x6f, 0x6e, 0x6e, 0x6e, 0x6d, 0x6d, 0x6d, 0x6c,
  0x6a, 0x69, 0x67, 0x65, 0x63, 0x61, 0x61, 0x60, 0x61, 0x61, 0x62, 0x63,
  0x63, 0x63, 0x62, 0x61, 0x60, 0x5f, 0x5e, 0x5e, 0x5e, 0x5e, 0x5f, 0x60,
  0x62, 0x65, 0x67, 0x6a, 0x6e, 0x71, 0x74, 0x77, 0x79, 0x7b, 0x7d, 0x7e,
  0x80, 0x82, 0x83, 0x85, 0x86, 0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88,
  0x89, 0x8a, 0x8b, 0x8d, 0x8e, 0x90, 0x91, 0x91, 0x91, 0x90, 0x8f, 0x8d,
  0x8a, 0x87, 0x84, 0x81, 0x7f, 0x7c, 0x7a, 0x79, 0x77, 0x76, 0x75, 0x74,
  0x73, 0x73, 0x72, 0x72, 0x72, 0x71, 0x71, 0x71, 0x70, 0x6e, 0x6d, 0x6c,
  0x6a, 0x69, 0x69, 0x68, 0x69, 0x69, 0x6a, 0x6b, 0x6c, 0x6e, 0x6f, 0x71,
  0x73, 0x75, 0x77, 0x78, 0x7a, 0x7b, 0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x81,
  0x81, 0x80, 0x7e, 0x7b, 0x78, 0x75, 0x71, 0x6e, 0x6b, 0x68, 0x66, 0x64,
  0x63, 0x63, 0x63, 0x64, 0x65, 0x65, 0x66, 0x67, 0x68, 0x6a, 0x6b, 0x6c,
  0x6d, 0x6e, 0x6e, 0x6e, 0x6d, 0x6d, 0x6c, 0x6c, 0x6b, 0x6b, 0x6c, 0x6c,
  0x6d, 0x6d, 0x6d, 0x6e, 0x6e, 0x6f, 0x6f, 0x70, 0x71, 0x72, 0x73, 0x74,
  0x75, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x75, 0x75, 0x75, 0x75, 0x75,
  0x76, 0x76, 0x77, 0x78, 0x79, 0x79, 0x7a, 0x7b, 0x7c, 0x7c, 0x7d, 0x7e,
  0x7f, 0x7f, 0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e,
  0x7f, 0x80, 0x82, 0x84, 0x86, 0x88, 0x8b, 0x8c, 0x8d, 0x8d, 0x8c, 0x8b,
  0x89, 0x86, 0x83, 0x80, 0x7d, 0x7a, 0x78, 0x75, 0x73, 0x72, 0x71, 0x71,
  0x71, 0x71, 0x72, 0x73, 0x74, 0x74, 0x74, 0x74, 0x73, 0x72, 0x71, 0x70,
  0x6f, 0x6e, 0x6d, 0x6d, 0x6d, 0x6e, 0x6f, 0x71, 0x73, 0x75, 0x78, 0x7b,
  0x7e, 0x81, 0x84, 0x86, 0x87, 0x88, 0x88, 0x88, 0x88, 0x87, 0x86, 0x85,
  0x84, 0x83, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x79, 0x78,
  0x78, 0x78, 0x78, 0x78, 0x78, 0x78, 0x78, 0x78, 0x78, 0x78, 0x77, 0x77,
  0x76, 0x75, 0x73, 0x71, 0x6e, 0x6b, 0x68, 0x65, 0x62, 0x5f, 0x5d, 0x5b,
  0x59, 0x59, 0x59, 0x5a, 0x5b, 0x5d, 0x5e, 0x60, 0x62, 0x63, 0x65, 0x66,
  0x68, 0x69, 0x6a, 0x6b, 0x6c, 0x6c, 0x6d, 0x6e, 0x6f, 0x70, 0x71, 0x73,
  0x74, 0x76, 0x78, 0x7a, 0x7c, 0x7e, 0x80, 0x82, 0x84, 0x85, 0x86, 0x87,
  0x88, 0x89, 0x8a, 0x8b, 0x8c, 0x8d, 0x8d, 0x8e, 0x8f, 0x8f, 0x8f, 0x8f,
  0x8f, 0x8f, 0x8f, 0x8f, 0x8f, 0x90, 0x90, 0x8f, 0x8f, 0x8e, 0x8c, 0x8a,
  0x88, 0x86, 0x83, 0x80, 0x7e, 0x7c, 0x7a, 0x78, 0x76, 0x75, 0x74, 0x73,
  0x73, 0x73, 0x73, 0x74, 0x76, 0x77, 0x78, 0x7a, 0x7b, 0x7b, 0x7b, 0x7a,
  0x79, 0x78, 0x77, 0x77, 0x76, 0x77, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d,
  0x7e, 0x7f, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x7e, 0x7c, 0x7a,
  0x78, 0x75, 0x72, 0x70, 0x6e, 0x6c, 0x6b, 0x6a, 0x6a, 0x6b, 0x6c, 0x6d,
  0x6e, 0x6f, 0x71, 0x72, 0x73, 0x75, 0x76, 0x78, 0x79, 0x7a, 0x7b, 0x7b,
  0x7b, 0x7a, 0x78, 0x77, 0x75, 0x74, 0x73, 0x72, 0x72, 0x71, 0x71, 0x71,
  0x72, 0x72, 0x73, 0x74, 0x75, 0x77, 0x78, 0x7a, 0x7b, 0x7d, 0x7d, 0x7e,
  0x7d, 0x7d, 0x7b, 0x79, 0x77, 0x74, 0x72, 0x70, 0x6f, 0x6f, 0x6f, 0x70,
  0x72, 0x73, 0x76, 0x78, 0x7a, 0x7c, 0x7e, 0x80, 0x81, 0x82, 0x83, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x83, 0x83, 0x83, 0x84, 0x84, 0x85, 0x86, 0x87,
  0x89, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f, 0x90, 0x8f, 0x8f, 0x8e, 0x8c, 0x8a,
  0x87, 0x84, 0x81, 0x7e, 0x7c, 0x79, 0x78, 0x76, 0x76, 0x75, 0x75, 0x75,
  0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x75, 0x74, 0x75, 0x75,
  0x75, 0x76, 0x76, 0x77, 0x78, 0x79, 0x7b, 0x7d, 0x80, 0x82, 0x84, 0x87,
  0x89, 0x8a, 0x8b, 0x8b, 0x8b, 0x8a, 0x89, 0x88, 0x86, 0x84, 0x82, 0x80,
  0x7e, 0x7c, 0x7a, 0x78, 0x76, 0x75, 0x73, 0x73, 0x72, 0x72, 0x73, 0x74,
  0x75, 0x76, 0x78, 0x79, 0x7a, 0x7b, 0x7b, 0x7a, 0x79, 0x77, 0x75, 0x73,
  0x71, 0x6f, 0x6d, 0x6c, 0x6b, 0x6a, 0x69, 0x67, 0x66, 0x65, 0x65, 0x65,
  0x66, 0x67, 0x69, 0x6c, 0x6f, 0x72, 0x75, 0x77, 0x79, 0x7a, 0x7a, 0x79,
  0x79, 0x77, 0x76, 0x75, 0x75, 0x75, 0x76, 0x78, 0x7a, 0x7c, 0x7e, 0x81,
  0x83, 0x85, 0x88, 0x8a, 0x8b, 0x8d, 0x8e, 0x8f, 0x90, 0x90, 0x90, 0x90,
  0x8f, 0x8e, 0x8d, 0x8c, 0x8b, 0x8a, 0x89, 0x89, 0x89, 0x89, 0x8a, 0x8b,
  0x8c, 0x8d, 0x8d, 0x8e, 0x8e, 0x8e, 0x8e, 0x8d, 0x8c, 0x8b, 0x8a, 0x89,
  0x87, 0x86, 0x84, 0x82, 0x80, 0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x79, 0x79,
  0x79, 0x7a, 0x7a, 0x7a, 0x7a, 0x7a, 0x79, 0x78, 0x77, 0x76, 0x75, 0x75,
  0x75, 0x75, 0x76, 0x76, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7d, 0x7e,
  0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7c, 0x7c, 0x7b, 0x79, 0x77, 0x75, 0x73,
  0x71, 0x6f, 0x6d, 0x6b, 0x6b, 0x6a, 0x6b, 0x6d, 0x6e, 0x71, 0x73, 0x75,
  0x77, 0x78, 0x79, 0x7a, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b,
  0x7b, 0x7a, 0x7a, 0x79, 0x78, 0x78, 0x77, 0x78, 0x78, 0x79, 0x7a, 0x7c,
  0x7d, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7d, 0x7c, 0x7a,
  0x79, 0x77, 0x75, 0x74, 0x73, 0x73, 0x73, 0x74, 0x76, 0x79, 0x7c, 0x80,
  0x84, 0x88, 0x8c, 0x8f, 0x91, 0x93, 0x94, 0x94, 0x93, 0x92, 0x91, 0x8f,
  0x8e, 0x8d, 0x8c, 0x8b, 0x8a, 0x89, 0x88, 0x88, 0x88, 0x89, 0x8a, 0x8b,
  0x8c, 0x8e, 0x8f, 0x8f, 0x90, 0x90, 0x8f, 0x8d, 0x8c, 0x89, 0x87, 0x84,
  0x80, 0x7d, 0x7a, 0x77, 0x75, 0x73, 0x71, 0x6f, 0x6e, 0x6e, 0x6e, 0x6e,
  0x6e, 0x6e, 0x6e, 0x6e, 0x6d, 0x6d, 0x6c, 0x6c, 0x6d, 0x6d, 0x6e, 0x70,
  0x72, 0x74, 0x76, 0x79, 0x7c, 0x80, 0x83, 0x86, 0x89, 0x8b, 0x8d, 0x8e,
  0x8e, 0x8e, 0x8e, 0x8d, 0x8c, 0x8b, 0x8a, 0x89, 0x88, 0x87, 0x86, 0x86,
  0x85, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e,
  0x7f, 0x7e, 0x7e, 0x7d, 0x7b, 0x79, 0x76, 0x74, 0x72, 0x71, 0x6f, 0x6e,
  0x6e, 0x6d, 0x6c, 0x6b, 0x69, 0x68, 0x67, 0x66, 0x67, 0x67, 0x69, 0x6b,
  0x6d, 0x70, 0x73, 0x75, 0x76, 0x77, 0x78, 0x78, 0x78, 0x77, 0x76, 0x75,
  0x74, 0x74, 0x73, 0x73, 0x74, 0x75, 0x77, 0x7a, 0x7d, 0x80, 0x84, 0x87,
  0x8b, 0x8e, 0x90, 0x91, 0x92, 0x92, 0x91, 0x90, 0x8f, 0x8d, 0x8c, 0x8b,
  0x8a, 0x8a, 0x8b, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f, 0x90, 0x90, 0x90, 0x91,
  0x92, 0x93, 0x94, 0x96, 0x98, 0x9a, 0x9b, 0x9b, 0x9a, 0x99, 0x96, 0x92,
  0x8e, 0x8b, 0x87, 0x85, 0x83, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81,
  0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x79, 0x79, 0x78,
  0x77, 0x76, 0x75, 0x74, 0x73, 0x73, 0x72, 0x71, 0x71, 0x70, 0x70, 0x70,
  0x6f, 0x6f, 0x6e, 0x6d, 0x6b, 0x6a, 0x6a, 0x69, 0x69, 0x69, 0x69, 0x6a,
  0x6a, 0x6b, 0x6c, 0x6d, 0x6e, 0x70, 0x72, 0x74, 0x76, 0x78, 0x7b, 0x7d,
  0x7e, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e,
  0x7f, 0x80, 0x82, 0x83, 0x85, 0x86, 0x88, 0x89, 0x8a, 0x8a, 0x8b, 0x8c,
  0x8d, 0x8e, 0x8f, 0x8f, 0x8f, 0x8f, 0x8e, 0x8c, 0x8a, 0x87, 0x83, 0x80,
  0x7c, 0x79, 0x77, 0x76, 0x76, 0x77, 0x79, 0x7c, 0x80, 0x84, 0x87, 0x8a,
  0x8c, 0x8d, 0x8d, 0x8c, 0x8a, 0x88, 0x86, 0x85, 0x84, 0x83, 0x82, 0x81,
  0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e, 0x80, 0x81,
  0x83, 0x84, 0x84, 0x85, 0x84, 0x83, 0x81, 0x7f, 0x7d, 0x7a, 0x78, 0x76,
  0x75, 0x73, 0x72, 0x72, 0x71, 0x71, 0x70, 0x71, 0x71, 0x72, 0x73, 0x75,
  0x77, 0x79, 0x7b, 0x7e, 0x80, 0x81, 0x83, 0x84, 0x84, 0x84, 0x84, 0x85,
  0x86, 0x87, 0x8a, 0x8d, 0x90, 0x93, 0x95, 0x97, 0x98, 0x98, 0x98, 0x98,
  0x97, 0x97, 0x96, 0x95, 0x94, 0x92, 0x91, 0x8f, 0x8d, 0x8b, 0x89, 0x87,
  0x86, 0x84, 0x83, 0x83, 0x82, 0x82, 0x82, 0x81, 0x80, 0x7f, 0x7d, 0x7a,
  0x77, 0x74, 0x71, 0x6e, 0x6b, 0x69, 0x67, 0x66, 0x65, 0x65, 0x65, 0x65,
  0x65, 0x65, 0x65, 0x66, 0x66, 0x67, 0x67, 0x68, 0x69, 0x6b, 0x6c, 0x6e,
  0x6f, 0x71, 0x72, 0x72, 0x72, 0x72, 0x72, 0x71, 0x70, 0x70, 0x6f, 0x70,
  0x71, 0x72, 0x75, 0x77, 0x7a, 0x7d, 0x81, 0x84, 0x87, 0x8a, 0x8d, 0x8f,
  0x91, 0x93, 0x94, 0x95, 0x95, 0x95, 0x95, 0x94, 0x93, 0x92, 0x92, 0x91,
  0x91, 0x91, 0x92, 0x93, 0x94, 0x95, 0x96, 0x97, 0x99, 0x9a, 0x9b, 0x9b,
  0x9c, 0x9c, 0x9c, 0x9b, 0x99, 0x97, 0x95, 0x92, 0x8f, 0x8b, 0x88, 0x85,
  0x81, 0x7e, 0x7c, 0x7a, 0x78, 0x77, 0x77, 0x78, 0x78, 0x79, 0x79, 0x7a,
  0x7a, 0x79, 0x79, 0x78, 0x78, 0x76, 0x75, 0x73, 0x70, 0x6e, 0x6c, 0x6b,
  0x6b, 0x6b, 0x6c, 0x6e, 0x70, 0x73, 0x75, 0x76, 0x78, 0x78, 0x79, 0x79,
  0x78, 0x78, 0x78, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7e, 0x7d,
  0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7d, 0x7e, 0x7f, 0x81, 0x83, 0x84, 0x85,
  0x86, 0x86, 0x86, 0x86, 0x86, 0x85, 0x85, 0x84, 0x84, 0x84, 0x84, 0x85,
  0x85, 0x85, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86, 0x86,
  0x85, 0x84, 0x82, 0x81, 0x7e, 0x7c, 0x7a, 0x78, 0x77, 0x76, 0x75, 0x75,
  0x76, 0x77, 0x79, 0x7c, 0x7f, 0x82, 0x85, 0x87, 0x89, 0x8b, 0x8c, 0x8d,
  0x8d, 0x8c, 0x8b, 0x89, 0x86, 0x83, 0x80, 0x7d, 0x79, 0x77, 0x75, 0x74,
  0x74, 0x74, 0x76, 0x78, 0x7a, 0x7d, 0x7f, 0x81, 0x82, 0x83, 0x84, 0x84,
  0x84, 0x84, 0x83, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a,
  0x79, 0x77, 0x76, 0x76, 0x76, 0x76, 0x77, 0x79, 0x7c, 0x7e, 0x81, 0x83,
  0x85, 0x87, 0x87, 0x88, 0x89, 0x89, 0x8a, 0x8a, 0x8b, 0x8d, 0x8e, 0x90,
  0x92, 0x94, 0x96, 0x97, 0x98, 0x99, 0x99, 0x9a, 0x99, 0x99, 0x98, 0x96,
  0x94, 0x92, 0x8f, 0x8c, 0x89, 0x87, 0x84, 0x81, 0x7f, 0x7d, 0x7b, 0x7a,
  0x79, 0x79, 0x79, 0x79, 0x79, 0x78, 0x77, 0x76, 0x75, 0x73, 0x71, 0x6f,
  0x6e, 0x6c, 0x6b, 0x6a, 0x6a, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68,
  0x68, 0x69, 0x69, 0x6a, 0x6b, 0x6c, 0x6d, 0x6f, 0x71, 0x73, 0x75, 0x76,
  0x77, 0x78, 0x78, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x7a, 0x7b, 0x7d,
  0x7f, 0x82, 0x85, 0x88, 0x8b, 0x8d, 0x90, 0x92, 0x93, 0x94, 0x95, 0x95,
  0x95, 0x94, 0x94, 0x93, 0x93, 0x92, 0x92, 0x91, 0x91, 0x91, 0x91, 0x91,
  0x91, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x91, 0x91, 0x91, 0x91, 0x91,
  0x91, 0x91, 0x91, 0x90, 0x8f, 0x8d, 0x8a, 0x87, 0x84, 0x81, 0x7e, 0x7b,
  0x79, 0x78, 0x77, 0x77, 0x78, 0x78, 0x79, 0x7a, 0x7b, 0x7c, 0x7d, 0x7d,
  0x7c, 0x7b, 0x7a, 0x78, 0x77, 0x75, 0x74, 0x73, 0x72, 0x73, 0x74, 0x75,
  0x77, 0x78, 0x7a, 0x7c, 0x7e, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80,
  0x7f, 0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x78, 0x77, 0x76, 0x76, 0x75, 0x74,
  0x74, 0x73, 0x73, 0x73, 0x74, 0x75, 0x76, 0x78, 0x79, 0x7b, 0x7c, 0x7d,
  0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f, 0x7e,
  0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x83, 0x84, 0x86, 0x87, 0x88, 0x89, 0x89,
  0x89, 0x88, 0x87, 0x86, 0x85, 0x84, 0x83, 0x82, 0x80, 0x80, 0x80, 0x80,
  0x81, 0x82, 0x84, 0x86, 0x88, 0x8a, 0x8d, 0x8f, 0x91, 0x92, 0x93, 0x93,
  0x91, 0x8f, 0x8c, 0x89, 0x85, 0x81, 0x7d, 0x7b, 0x79, 0x78, 0x78, 0x79,
  0x7a, 0x7c, 0x7e, 0x80, 0x82, 0x84, 0x85, 0x86, 0x87, 0x87, 0x86, 0x85,
  0x84, 0x82, 0x81, 0x80, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x78, 0x78, 0x77,
  0x78, 0x78, 0x79, 0x7b, 0x7d, 0x7f, 0x82, 0x84, 0x86, 0x87, 0x89, 0x89,
  0x8a, 0x8a, 0x8a, 0x8a, 0x89, 0x89, 0x89, 0x88, 0x89, 0x89, 0x8a, 0x8c,
  0x8d, 0x8f, 0x90, 0x91, 0x92, 0x93, 0x93, 0x92, 0x92, 0x90, 0x8e, 0x8c,
  0x8a, 0x87, 0x84, 0x82, 0x80, 0x7e, 0x7c, 0x7b, 0x7a, 0x79, 0x79, 0x79,
  0x79, 0x78, 0x78, 0x77, 0x76, 0x75, 0x74, 0x73, 0x72, 0x71, 0x6f, 0x6d,
  0x6b, 0x68, 0x66, 0x63, 0x62, 0x60, 0x60, 0x60, 0x61, 0x62, 0x64, 0x66,
  0x68, 0x6a, 0x6c, 0x6e, 0x71, 0x73, 0x75, 0x76, 0x78, 0x78, 0x79, 0x78,
  0x78, 0x77, 0x76, 0x75, 0x75, 0x75, 0x75, 0x75, 0x76, 0x78, 0x7a, 0x7e,
  0x82, 0x86, 0x8a, 0x8f, 0x93, 0x96, 0x99, 0x9a, 0x9b, 0x9c, 0x9c, 0x9b,
  0x9a, 0x99, 0x98, 0x97, 0x96, 0x95, 0x95, 0x95, 0x95, 0x95, 0x96, 0x97,
  0x97, 0x98, 0x98, 0x98, 0x98, 0x97, 0x97, 0x97, 0x96, 0x96, 0x95, 0x95,
  0x94, 0x94, 0x93, 0x91, 0x8f, 0x8e, 0x8c, 0x8a, 0x88, 0x87, 0x85, 0x84,
  0x84, 0x83, 0x82, 0x82, 0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7b, 0x79,
  0x77, 0x75, 0x74, 0x72, 0x72, 0x71, 0x72, 0x72, 0x74, 0x75, 0x76, 0x78,
  0x79, 0x79, 0x7a, 0x79, 0x79, 0x77, 0x76, 0x75, 0x74, 0x73, 0x72, 0x72,
  0x73, 0x73, 0x74, 0x75, 0x75, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76,
  0x76, 0x76, 0x76, 0x76, 0x77, 0x77, 0x78, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e,
  0x7e, 0x7e, 0x7e, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f,
  0x80, 0x81, 0x82, 0x83, 0x84, 0x85, 0x86, 0x87, 0x87, 0x88, 0x88, 0x88,
  0x87, 0x86, 0x84, 0x82, 0x80, 0x7e, 0x7c, 0x7b, 0x7b, 0x7b, 0x7c, 0x7e,
  0x80, 0x82, 0x84, 0x85, 0x87, 0x88, 0x88, 0x88, 0x88, 0x87, 0x86, 0x85,
  0x84, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7c, 0x7c, 0x7c, 0x7c,
  0x7d, 0x7f, 0x80, 0x82, 0x83, 0x85, 0x86, 0x87, 0x88, 0x88, 0x88, 0x88,
  0x88, 0x88, 0x88, 0x87, 0x86, 0x85, 0x84, 0x83, 0x81, 0x80, 0x7f, 0x7e,
  0x7f, 0x7f, 0x81, 0x83, 0x85, 0x88, 0x8a, 0x8d, 0x8f, 0x91, 0x92, 0x92,
  0x93, 0x93, 0x92, 0x92, 0x91, 0x91, 0x90, 0x90, 0x90, 0x90, 0x90, 0x91,
  0x91, 0x92, 0x93, 0x94, 0x95, 0x95, 0x95, 0x95, 0x94, 0x92, 0x90, 0x8e,
  0x8b, 0x87, 0x84, 0x81, 0x7e, 0x7b, 0x79, 0x77, 0x76, 0x74, 0x73, 0x72,
  0x71, 0x70, 0x70, 0x6f, 0x6e, 0x6d, 0x6c, 0x6b, 0x69, 0x67, 0x66, 0x64,
  0x62, 0x61, 0x5f, 0x5d, 0x5c, 0x5b, 0x5b, 0x5b, 0x5c, 0x5d, 0x5f, 0x61,
  0x64, 0x67, 0x6a, 0x6d, 0x70, 0x72, 0x75, 0x77, 0x79, 0x7a, 0x7b, 0x7b,
  0x7b, 0x7b, 0x7b, 0x7a, 0x7a, 0x7b, 0x7c, 0x7e, 0x80, 0x83, 0x87, 0x8b,
  0x90, 0x94, 0x98, 0x9b, 0x9e, 0xa1, 0xa2, 0xa3, 0xa2, 0xa1, 0x9f, 0x9c,
  0x9a, 0x96, 0x93, 0x90, 0x8e, 0x8b, 0x8a, 0x89, 0x8a, 0x8a, 0x8c, 0x8d,
  0x8f, 0x91, 0x92, 0x93, 0x93, 0x92, 0x92, 0x90, 0x8f, 0x8d, 0x8a, 0x88,
  0x85, 0x82, 0x7f, 0x7d, 0x7b, 0x79, 0x78, 0x77, 0x77, 0x78, 0x78, 0x79,
  0x7a, 0x7a, 0x7b, 0x7c, 0x7c, 0x7c, 0x7b, 0x7b, 0x7a, 0x79, 0x78, 0x77,
  0x76, 0x76, 0x76, 0x76, 0x76, 0x77, 0x78, 0x7a, 0x7b, 0x7d, 0x7e, 0x7f,
  0x81, 0x82, 0x82, 0x83, 0x83, 0x84, 0x84, 0x83, 0x83, 0x82, 0x81, 0x80,
  0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x80, 0x82, 0x84, 0x86,
  0x88, 0x8b, 0x8d, 0x8f, 0x90, 0x91, 0x91, 0x91, 0x90, 0x8e, 0x8d, 0x8a,
  0x88, 0x86, 0x84, 0x82, 0x81, 0x81, 0x81, 0x82, 0x84, 0x85, 0x87, 0x88,
  0x89, 0x89, 0x89, 0x88, 0x86, 0x84, 0x82, 0x80, 0x7d, 0x7a, 0x78, 0x75,
  0x73, 0x72, 0x71, 0x70, 0x6f, 0x6f, 0x70, 0x70, 0x71, 0x72, 0x73, 0x74,
  0x74, 0x74, 0x73, 0x72, 0x71, 0x70, 0x6f, 0x6f, 0x6e, 0x6f, 0x70, 0x71,
  0x72, 0x74, 0x75, 0x76, 0x78, 0x79, 0x7a, 0x7b, 0x7d, 0x7e, 0x7f, 0x81,
  0x82, 0x83, 0x84, 0x85, 0x85, 0x86, 0x86, 0x86, 0x87, 0x87, 0x87, 0x87,
  0x87, 0x87, 0x87, 0x86, 0x86, 0x85, 0x84, 0x84, 0x84, 0x85, 0x86, 0x88,
  0x8a, 0x8d, 0x8f, 0x91, 0x93, 0x94, 0x95, 0x96, 0x96, 0x96, 0x97, 0x97,
  0x97, 0x97, 0x97, 0x96, 0x96, 0x95, 0x95, 0x94, 0x93, 0x92, 0x92, 0x91,
  0x90, 0x90, 0x8f, 0x8f, 0x8e, 0x8d, 0x8c, 0x8b, 0x89, 0x87, 0x84, 0x82,
  0x80, 0x7e, 0x7c, 0x7b, 0x79, 0x77, 0x76, 0x74, 0x72, 0x70, 0x6e, 0x6d,
  0x6b, 0x6a, 0x69, 0x68, 0x67, 0x67, 0x67, 0x66, 0x66, 0x66, 0x66, 0x66,
  0x65, 0x64, 0x64, 0x64, 0x64, 0x64, 0x65, 0x66, 0x67, 0x68, 0x6a, 0x6c,
  0x6f, 0x72, 0x76, 0x7a, 0x7e, 0x82, 0x85, 0x87, 0x89, 0x89, 0x89, 0x89,
  0x88, 0x87, 0x87, 0x87, 0x88, 0x89, 0x8b, 0x8d, 0x90, 0x93, 0x97, 0x9a,
  0x9c, 0x9e, 0xa0, 0xa0, 0xa0, 0x9f, 0x9d, 0x9c, 0x99, 0x97, 0x95, 0x93,
  0x91, 0x8f, 0x8c, 0x8b, 0x89, 0x88, 0x86, 0x86, 0x85, 0x85, 0x85, 0x85,
  0x85, 0x85, 0x85, 0x85, 0x84, 0x84, 0x83, 0x82, 0x80, 0x7e, 0x7c, 0x79,
  0x77, 0x74, 0x72, 0x70, 0x6f, 0x6e, 0x6e, 0x6e, 0x6f, 0x71, 0x72, 0x74,
  0x75, 0x77, 0x78, 0x7a, 0x7b, 0x7c, 0x7d, 0x7e, 0x7f, 0x7f, 0x7e, 0x7e,
  0x7e, 0x7d, 0x7d, 0x7d, 0x7d, 0x7d, 0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x85, 0x86, 0x86, 0x86, 0x86, 0x85, 0x84, 0x82, 0x80, 0x7e,
  0x7d, 0x7b, 0x79, 0x78, 0x78, 0x78, 0x7a, 0x7c, 0x7e, 0x81, 0x84, 0x87,
  0x89, 0x8b, 0x8c, 0x8c, 0x8c, 0x8c, 0x8b, 0x8a, 0x89, 0x87, 0x85, 0x83,
  0x81, 0x7f, 0x7e, 0x7d, 0x7d, 0x7d, 0x7e, 0x7f, 0x81, 0x83, 0x85, 0x87,
  0x89, 0x8a, 0x8a, 0x8a, 0x8a, 0x88, 0x87, 0x85, 0x83, 0x81, 0x7f, 0x7c,
  0x7a, 0x78, 0x77, 0x76, 0x76, 0x76, 0x77, 0x78, 0x7a, 0x7c, 0x7e, 0x7f,
  0x80, 0x81, 0x81, 0x80, 0x7f, 0x7e, 0x7d, 0x7c, 0x7b, 0x7a, 0x78, 0x77,
  0x76, 0x76, 0x75, 0x75, 0x75, 0x76, 0x77, 0x79, 0x7b, 0x7e, 0x80, 0x82,
  0x84, 0x85, 0x85, 0x84, 0x83, 0x81, 0x80, 0x7e, 0x7d, 0x7d, 0x7c, 0x7d,
  0x7d, 0x7e, 0x7f, 0x80, 0x81, 0x82, 0x84, 0x86, 0x87, 0x89, 0x8b, 0x8d,
  0x8e, 0x8f, 0x90, 0x90, 0x90, 0x90, 0x8f, 0x8f, 0x90, 0x90, 0x91, 0x92,
